TAster
v7
r3
t299700750.465647
cCheck dependencies
t1278007939
s135374

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M67.png
t1278007939
s160662

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M68.png
t1278007939
s206964

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M69.png
t1278007940
s218064

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M7.png
t1278007929
s201037

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M70.png
t1278007940
s209826

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M71.png
t1278007940
s194983

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M72.png
t1278007940
s197588

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M73.png
t1278007940
s172640

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M74.png
t1278007940
s167027

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M75.png
t1278007940
s154318

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M76.png
t1278007940
s95090

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M77.png
t1278007940
s131145

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M78.png
t1278007929
s104581

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M79.png
t1278007940
s151614

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M8.png
t1278007929
s142617

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M80.png
t1278007940
s217277

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M81.png
t1278007941
s127096

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M82.png
t1278007941
s121670

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M83.png
t1278007941
s163757

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M84.png
t1278007941
s59756

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M85.png
t1278007941
s100016

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M86.png
t1278007941
s119726

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M87.png
t1278007941
s98044

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M88.png
t1278007941
s130354

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M89.png
t1278007941
s144940

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M9.png
t1278007929
s220781

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M90.png
t1278007942
s114921

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M91.png
t1278007942
s104997

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M92.png
t1278007942
s171142

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M93.png
t1278007942
s195582

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M94.png
t1278007943
s106022

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M95.png
t1278007943
s134748

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M96.png
t1278007943
s95077

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M97.png
t1278007943
s60455

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M98.png
t1278007943
s141495

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/M99.png
t1278007943
s130617

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/MainWindow.nib
t1278007925
s1479

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/MainWindowiPad.nib
t1278007948
s1342

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Mars.png
t1278007944
s129595

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Mercury.png
t1278007944
s91558

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Neptune.png
t1278007945
s152597

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/PkgInfo
t1278007920
s8

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Pluto.png
t1278007946
s174509

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/ResourceRules.plist
t1278007920
s485

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Saturn.png
t1278007945
s80760

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Sterren
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Uranus.png
t1278007945
s73134

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/Venus.png
t1278007945
s191985

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/add_list.png
t1278007946
s3450

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/arrow.png
t1278007923
s3682

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/brightness_minus.png
t1278007924
s4045

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/brightness_plus.png
t1278007924
s4338

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/calendar.png
t1278007925
s3650

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/click.png
t1278007923
s3690

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/close.png
t1278007946
s4089

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/constellation.png
t1278007924
s4227

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/constellation_on.png
t1278007946
s4898

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/constellations.xml
t1278007924
s115694

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/controls_bg.png
t1278007925
s3756

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/database.db
t1278007946
s960512

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/defaultTexture.png
t1278007946
s10790

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/embedded.mobileprovision
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/en.lproj/Localizable.strings
t1278007946
s2539

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/fwd.png
t1278007923
s3082

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/gears.png
t1278007925
s4340

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/highlight_small.png
t1278007924
s3881

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/horizon_bg.png
t1278007923
s3503

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/icon_large.png
t1278007948
s221645

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/icon_png2.png
t1278007923
s7636

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/indicator_overlay.png
t1278007925
s7112

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/indicator_overlay_modules.png
t1278007946
s6759

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/info.png
t1278007924
s4544

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/latitude.png
t1278007924
s4553

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/list.png
t1278007946
s3563

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/location_off.png
t1278007924
s4174

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/location_on.png
t1278007924
s4355

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/longitude.png
t1278007924
s4529

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/menu.png
t1278007923
s3356

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/messier.png
t1278007925
s3372

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/messier.xml
t1278007925
s25407

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/messierBack.png
t1278007945
s1715

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/messierForeground.png
t1278007945
s1819

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/messierInfoBg.png
t1278007925
s25100

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/messierNameBg.png
t1278007928
s3170

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/messierPictureBg.png
t1278007928
s4174

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/module_bg.png
t1278007923
s3346

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/moon.png
t1278007925
s32109

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/nameplatebg.png
t1278007924
s4160

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/nav_bg.png
t1278007925
s6207

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/nl.lproj/Localizable.strings
t1278007946
s3076

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/notFound.png
t1278007944
s3239

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/pause.png
t1278007946
s2848

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_0.png
t1278007926
s6776

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_1.png
t1278007926
s6646

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_2.png
t1278007926
s4442

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_3.png
t1278007927
s9308

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_4.png
t1278007927
s2958

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_5.png
t1278007928
s9223

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_6.png
t1278007927
s4457

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/phase_7.png
t1278007928
s6748

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planet.png
t1278007924
s4965

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planetInfoBg.png
t1278007944
s4319

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planetLabel.png
t1278007946
s4745

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planetLabel_on.png
t1278007946
s5531

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/planeticon.png
t1278007925
s4191

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/play.png
t1278007924
s2962

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/positionOverlay.png
t1278007945
s10058

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/positionOverlayIcon.png
t1278007946
s4241

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/positionOverlayIcon_on.png
t1278007946
s4909

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/radar.png
t1278007925
s4071

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/red.png
t1278007924
s4103

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/redmode.png
t1278007946
s4490

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/redmode_on.png
t1278007946
s5413

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/rew.png
t1278007924
s3088

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/search.png
t1278007923
s4612

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/searchNo.png
t1278007944
s4475

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/searchYes.png
t1278007944
s3752

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_highlighted.png
t1278007946
s3472

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_highlighted_red.png
t1278007946
s781

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_max.png
t1278007946
s2800

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_max_red.png
t1278007946
s155

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_min.png
t1278007946
s2801

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_min_red.png
t1278007946
s155

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_normal.png
t1278007946
s3462

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/slider_normal_red.png
t1278007946
s644

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/star.png
t1278007946
s4414

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/starInfoBg.png
t1278007945
s5785

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/starTexture.png
t1278007946
s4308

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/stop.png
t1278007925
s2844

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/sun.png
t1278007924
s27318

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/sun_planet.png
t1278007924
s3338

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphoneos/Sterren.app/time.png
t1278007923
s4245

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/GLView.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/GLViewController.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRCamera.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRConstellation.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRConstellationLine.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRInterface.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRInterfaceElement.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRListManager.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRLocation.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRLocationModule.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRMessier.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRMessierInfo.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRModule.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRMoon.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRMoonInfo.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRNamePlate.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRObjectManager.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRPlanetInfo.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRPlanetModule.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRPlanetaryObject.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRRenderer.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRSQLiteDelegate.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRSettingsManager.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRSettingsModule.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRStar.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRStarInfo.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRSun.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRSunInfo.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRTimeManager.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SRTimeModule.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/Sterren
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/Sterren.LinkFileList
c000000004C2CDA70000000000000105E
t1278007920
s4190

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/SterrenAppDelegate.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/Texture2D.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/Texture3D.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/XMLParser.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv6/main.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/GLView.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/GLViewController.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRCamera.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRConstellation.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRConstellationLine.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRInterface.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRInterfaceElement.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRListManager.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRLocation.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRLocationModule.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRMessier.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRMessierInfo.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRModule.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRMoon.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRMoonInfo.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRNamePlate.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRObjectManager.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRPlanetInfo.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRPlanetModule.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRPlanetaryObject.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRRenderer.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRSQLiteDelegate.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRSettingsManager.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRSettingsModule.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRStar.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRStarInfo.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRSun.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRSunInfo.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRTimeManager.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SRTimeModule.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/Sterren
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/Sterren.LinkFileList
c000000004C2CDA70000000000000105E
t1278007920
s4190

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/SterrenAppDelegate.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/Texture2D.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/Texture3D.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/XMLParser.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Objects-normal/armv7/main.o
t2
s0

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphoneos/Aster.build/Sterren.xcent
