TSterren
v7
r0
t299410674.136720
cCheck dependencies
s156423

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M29.png
t1268412352
s138546

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M3.png
t1268412352
s347281

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M30.png
t1268412352
s180511

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M31.png
t1268412352
s117673

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M32.png
t1268412352
s136532

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M33.png
t1268412352
s140824

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M34.png
t1268412352
s115257

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M35.png
t1268412352
s173748

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M36.png
t1268412352
s137586

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M37.png
t1268412352
s157472

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M38.png
t1268412352
s135634

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M39.png
t1268412352
s171285

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M4.png
t1268412352
s388415

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M40.png
t1268412352
s121793

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M41.png
t1268412352
s146414

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M42.png
t1268412352
s115535

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M43.png
t1268412352
s105631

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M44.png
t1268412352
s125492

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M45.png
t1268412352
s117451

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M46.png
t1268412352
s154150

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M47.png
t1268412352
s160432

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M48.png
t1268412352
s164652

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M49.png
t1268412352
s111172

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M5.png
t1268412352
s155306

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M50.png
t1268412352
s117610

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M51.png
t1268412352
s116002

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M52.png
t1268412352
s148869

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M53.png
t1268412352
s148869

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M54.png
t1268412352
s165282

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M55.png
t1268412352
s158595

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M56.png
t1268412352
s178838

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M57.png
t1268412352
s72278

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M58.png
t1268412352
s72431

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M59.png
t1268412352
s92036

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M6.png
t1268412352
s120349

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M60.png
t1268412352
s81515

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M61.png
t1268412352
s101616

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M62.png
t1268412352
s182154

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M63.png
t1268412352
s100951

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M64.png
t1268412352
s118631

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M65.png
t1268412352
s67413

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M66.png
t1268412352
s109241

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M67.png
t1268412352
s134342

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M68.png
t1268412352
s174901

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M69.png
t1268412352
s184847

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M7.png
t1268412352
s168813

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M70.png
t1268412352
s179344

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M71.png
t1268412352
s165789

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M72.png
t1268412352
s168426

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M73.png
t1268412352
s141586

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M74.png
t1268412352
s137130

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M75.png
t1268412352
s125026

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M76.png
t1268412352
s81840

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M77.png
t1268412352
s104138

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M78.png
t1268412352
s83978

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M79.png
t1268412352
s130137

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M8.png
t1268412352
s120067

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M80.png
t1268412352
s187517

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M81.png
t1268412352
s104627

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M82.png
t1268412352
s97053

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M83.png
t1268412352
s135302

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M84.png
t1268412352
s51834

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M85.png
t1268412352
s82776

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M86.png
t1268412352
s96408

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M87.png
t1268412352
s81127

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M88.png
t1268412352
s102407

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M89.png
t1268412352
s115693

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M9.png
t1268412352
s188480

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M90.png
t1268412352
s94197

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M91.png
t1268412352
s86284

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M92.png
t1268412352
s142096

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M93.png
t1268412352
s166694

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M94.png
t1268412352
s86024

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M95.png
t1268412352
s107477

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M96.png
t1268412352
s80802

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M97.png
t1268412352
s49167

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M98.png
t1268412352
s115102

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/M99.png
t1268412352
s107650

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/MainWindow.nib
t1277556792
s1479

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/Mars.png
t1268412352
s104866

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/Mercury.png
t1268412352
s74945

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/Neptune.png
t1268412352
s128505

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/PkgInfo
t1277556792
s8

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/Pluto.png
t1268412353
s146046

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/Saturn.png
t1268412352
s70950

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/Sterren
t1277556805
s299092

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/Uranus.png
t1268412352
s60727

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/Venus.png
t1268412352
s157923

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/add_list.png
t1268412353
s3400

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/arrow.png
t1268412352
s3579

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/brightness_minus.png
t1268412352
s4017

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/brightness_plus.png
t1268412352
s4272

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/calendar.png
t1268412352
s3473

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/click.png
t1268412352
s3441

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/close.png
t1268412353
s4020

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/constellation.png
t1268412977
s4117

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/constellation_on.png
t1268413211
s4778

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/constellations.xml
t1268412352
s115694

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/controls_bg.png
t1268412352
s3615

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/database.db
t1268412353
s960512

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/defaultTexture.png
t1268412353
s9470

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/en.lproj/Localizable.strings
t1268412353
s2539

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/fwd.png
t1268412352
s2988

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/gears.png
t1268412352
s4260

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/highlight_small.png
t1268412352
s3432

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/horizon_bg.png
t1268412352
s2837

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/icon_png.png
t1268412352
s5874

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/indicator_overlay.png
t1268412352
s6588

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/indicator_overlay_modules.png
t1268412353
s6300

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/info.png
t1268412352
s4407

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/latitude.png
t1268412352
s4499

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/list.png
t1268412353
s3319

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/location_off.png
t1268412352
s4177

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/location_on.png
t1268412352
s4323

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/longitude.png
t1268412352
s4529

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/menu.png
t1268412352
s3284

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/messier.png
t1271776902
s3084

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/messier.xml
t1268412352
s25407

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/messierBack.png
t1268412353
s1259

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/messierForeground.png
t1268412353
s1933

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/messierInfoBg.png
t1268412352
s26759

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/messierNameBg.png
t1268412352
s3165

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/messierPictureBg.png
t1268412352
s3682

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/module_bg.png
t1268412352
s3265

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/moon.png
t1268412352
s30183

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/nameplatebg.png
t1268412352
s3852

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/nav_bg.png
t1268412352
s6130

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/nl.lproj/Localizable.strings
t1268412353
s3076

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/notFound.png
t1268412352
s3187

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/pause.png
t1268412353
s2852

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/phase_0.png
t1268412352
s6781

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/phase_1.png
t1268412352
s7691

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/phase_2.png
t1268412352
s4985

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/phase_3.png
t1268412352
s11820

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/phase_4.png
t1268412352
s3188

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/phase_5.png
t1268412352
s10872

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/phase_6.png
t1268412352
s4383

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/phase_7.png
t1268412352
s6280

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/planet.png
t1268412352
s4829

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/planetInfoBg.png
t1268412352
s4052

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/planetLabel.png
t1268413211
s4582

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/planetLabel_on.png
t1268413211
s5295

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/planeticon.png
t1268412352
s4086

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/play.png
t1268412352
s2938

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/positionOverlay.png
t1268412353
s9097

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/positionOverlayIcon.png
t1268413211
s4118

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/positionOverlayIcon_on.png
t1268413211
s4737

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/radar.png
t1268412352
s4023

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/red.png
t1268412352
s4264

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/redmode.png
t1268412353
s4491

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/redmode_on.png
t1268412353
s5311

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/rew.png
t1268412352
s2998

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/search.png
t1268412352
s4409

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/searchNo.png
t1268412352
s3705

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/searchYes.png
t1268412352
s3388

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/slider_highlighted.png
t1268412353
s3278

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/slider_highlighted_red.png
t1268412353
s586

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/slider_max.png
t1268412353
s2799

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/slider_max_red.png
t1268412353
s147

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/slider_min.png
t1268412353
s2795

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/slider_min_red.png
t1268412353
s147

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/slider_normal.png
t1268412353
s3277

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/slider_normal_red.png
t1268412353
s566

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/star.png
t1271776068
s4460

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/starInfoBg.png
t1268412352
s5110

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/starTexture.png
t1268412353
s3665

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/stop.png
t1268412352
s2855

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/sun.png
t1268412352
s32270

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/sun_planet.png
t1268412352
s3071

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Release-iphonesimulator/Sterren.app/time.png
t1268412352
s4223

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/GLView.o
t1277556794
s45336

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/GLViewController.o
t1277556796
s84980

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRCamera.o
t1277556795
s50420

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRConstellation.o
t1277556800
s56016

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRConstellationLine.o
t1277556801
s7700

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRInterface.o
t1277556802
s152520

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRInterfaceElement.o
t1277556797
s12564

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRListManager.o
t1277556804
s4912

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRLocation.o
t1277556797
s17200

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRLocationModule.o
t1277556799
s27264

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRMessier.o
t1277556802
s49976

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRMessierInfo.o
t1277556803
s39036

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRModule.o
t1277556798
s11004

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRMoon.o
t1277556802
s51816

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRMoonInfo.o
t1277556804
s4904

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRNamePlate.o
t1277556801
s22132

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRObjectManager.o
t1277556802
s35236

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetInfo.o
t1277556803
s26992

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetModule.o
t1277556803
s23328

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetaryObject.o
t1277556796
s55580

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRRenderer.o
t1277556797
s98432

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRSQLiteDelegate.o
t1277556804
s16668

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRSettingsManager.o
t1277556802
s12428

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRSettingsModule.o
t1277556801
s24432

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRStar.o
t1277556797
s54260

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRStarInfo.o
t1277556804
s39188

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRSun.o
t1277556797
s14464

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRSunInfo.o
t1277556804
s4896

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRTimeManager.o
t1277556798
s17140

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SRTimeModule.o
t1277556798
s25892

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/Sterren.LinkFileList
c000000004B9A6FC000000000000012F7
t1268412352
s4855

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/SterrenAppDelegate.o
t1277556794
s53984

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/Texture2D.o
t1277556799
s29216

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/Texture3D.o
t1277556802
s4908

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/XMLParser.o
t1277556797
s25412

N/Users/Huis/Code/Applications/StarDust-iPhone/build/Sterren.build/Release-iphonesimulator/Sterren.build/Objects-normal/i386/main.o
t1277556794
s5960

N/Users/Huis/Code/Applications/StarDust-iPhone/constellations.xml
c000000004B9A6EAF000000000001C3EE
t1268412079
s115694

N/Users/Huis/Code/Applications/StarDust-iPhone/database.db
c000000004B9A6EAF00000000000EA800
t1268412079
s960512

N/Users/Huis/Code/Applications/StarDust-iPhone/en.lproj/Localizable.strings
c000000004B9A6EAF0000000000000C2F
t1268412079
s3119

